genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
nhnw_bin.584.fa.gz,75.92978417749481,NA,NA,NA,NA,NA,580_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.110.fa.gz,65.5059904650047,NA,NA,NA,NA,NA,581_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.115.fa.gz,41.6236573428324,NA,NA,NA,NA,NA,582_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.183.fa.gz,60.47886263420031,NA,NA,NA,NA,NA,583_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.85.fa.gz,60.17848239849487,NA,NA,NA,NA,NA,584_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.53.fa.gz,68.56858469713627,NA,NA,NA,NA,NA,585_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.113.fa.gz,95.2654738395501,NA,NA,NA,NA,NA,586_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.169.fa.gz,70.41331709946878,NA,NA,NA,NA,NA,587_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.149.fa.gz,90.4134111897496,NA,NA,NA,NA,NA,588_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.369.fa.gz,78.41136935467556,NA,NA,NA,NA,NA,588_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.115.fa.gz,91.3404667890636,NA,NA,NA,NA,NA,589_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.52.fa.gz,93.35904730327984,NA,NA,NA,NA,NA,590_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.246.fa.gz,89.91798198111155,NA,NA,NA,NA,NA,591_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.150.fa.gz,64.27925345758416,NA,NA,NA,NA,NA,592_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.48.fa.gz,93.10883550647831,NA,NA,NA,NA,NA,593_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.47.fa.gz,89.12453400588116,NA,NA,NA,NA,NA,594_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.201.fa.gz,77.22858931899972,NA,NA,NA,NA,NA,595_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.51.fa.gz,93.86712125471966,NA,NA,NA,NA,NA,596_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.202.fa.gz,92.17725364772144,NA,NA,NA,NA,NA,597_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.146.fa.gz,96.3230532786452,NA,NA,NA,NA,NA,598_1,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.199.fa.gz,72.16023696812883,NA,NA,NA,NA,NA,598_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.190.fa.gz,76.21849649094536,NA,NA,NA,NA,NA,599_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.529.fa.gz,89.35651593674042,NA,NA,NA,NA,NA,599_2,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.217.fa.gz,89.04827382242837,NA,NA,NA,NA,NA,600_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.292.fa.gz,91.55498460475,NA,NA,NA,NA,NA,601_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.147.fa.gz,90.4990065567328,NA,NA,NA,NA,NA,602_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.473.fa.gz,72.41950725909255,NA,NA,NA,NA,NA,603_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.200.fa.gz,88.22746579676422,NA,NA,NA,NA,NA,604_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.341.fa.gz,69.16630752492459,NA,NA,NA,NA,NA,605_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.463.fa.gz,84.41065564757999,NA,NA,NA,NA,NA,606_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.403.fa.gz,98.68298076787232,NA,NA,NA,NA,NA,607_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.421.fa.gz,90.14771403568967,NA,NA,NA,NA,NA,608_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.109.fa.gz,72.39452776552616,NA,NA,NA,NA,NA,609_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.353.fa.gz,92.21077459826677,NA,NA,NA,NA,NA,610_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.57.fa.gz,91.46376923384682,NA,NA,NA,NA,NA,611_0,NA,NA,1,NA,NA,NA,NA
EHA04747_bin.9.fa.gz,96.80185181920896,NA,NA,NA,NA,NA,612_1,NA,NA,2,99.48,99.48,NA,NA
EHA04823_bin.59.fa.gz,70.0713652763307,NA,NA,NA,NA,NA,613_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.325.fa.gz,99.07806318537968,NA,NA,NA,NA,NA,614_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.209.fa.gz,83.20900356551954,NA,NA,NA,NA,NA,615_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.71.fa.gz,97.95925905152272,NA,NA,NA,NA,NA,616_0,NA,NA,1,NA,NA,NA,NA
EHA04748_bin.7.fa.gz,101.32884020197176,NA,NA,NA,NA,NA,617_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.276.fa.gz,88.76187178217228,NA,NA,NA,NA,NA,618_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.224.fa.gz,69.997899692132,NA,NA,NA,NA,NA,619_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.228.fa.gz,99.30053766181489,NA,NA,NA,NA,NA,620_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.141.fa.gz,91.02776691011552,NA,NA,NA,NA,NA,621_0,NA,NA,1,NA,NA,NA,NA
EHA04749_bin.51.fa.gz,52.45061668500865,NA,NA,NA,NA,NA,622_1,NA,NA,1,NA,NA,NA,NA
EHA04750_bin.40.fa.gz,87.21857375181627,NA,NA,NA,NA,NA,622_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.133.fa.gz,97.15631717565525,NA,NA,NA,NA,NA,623_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.560.fa.gz,95.0208558950854,NA,NA,NA,NA,NA,624_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.481.fa.gz,83.65301109004135,NA,NA,NA,NA,NA,625_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.271.fa.gz,96.67111340908116,NA,NA,NA,NA,NA,626_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.264.fa.gz,91.65202238399142,NA,NA,NA,NA,NA,627_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.262.fa.gz,77.14676722721556,NA,NA,NA,NA,NA,628_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.76.fa.gz,99.48885207022995,NA,NA,NA,NA,NA,629_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.266.fa.gz,47.95574925338506,NA,NA,NA,NA,NA,630_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.514.fa.gz,78.88592677954493,NA,NA,NA,NA,NA,630_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.105.fa.gz,100.94774577430734,NA,NA,NA,NA,NA,631_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.244.fa.gz,98.0230004154049,NA,NA,NA,NA,NA,632_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.7.fa.gz,96.00681963922338,NA,NA,NA,NA,NA,633_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.261.fa.gz,95.96127233933368,NA,NA,NA,NA,NA,634_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.140.fa.gz,77.95547486855027,NA,NA,NA,NA,NA,635_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.76.fa.gz,97.77679502938368,NA,NA,NA,NA,NA,636_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.396.fa.gz,74.89160165018538,NA,NA,NA,NA,NA,637_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.480.fa.gz,83.78733177044737,NA,NA,NA,NA,NA,638_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.299.fa.gz,83.73244892923067,NA,NA,NA,NA,NA,639_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.489.fa.gz,80.13836779917875,NA,NA,NA,NA,NA,640_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.450.fa.gz,92.97530492668884,NA,NA,NA,NA,NA,641_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.203.fa.gz,97.8177408382451,NA,NA,NA,NA,NA,642_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.314.fa.gz,81.9144211441907,NA,NA,NA,NA,NA,643_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.431.fa.gz,95.03544989858676,NA,NA,NA,NA,NA,644_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.475.fa.gz,75.87345191968782,NA,NA,NA,NA,NA,645_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.21.fa.gz,84.71625078170689,NA,NA,NA,NA,NA,646_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.249.fa.gz,96.47092558575872,NA,NA,NA,NA,NA,647_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.367.fa.gz,78.22728882802235,NA,NA,NA,NA,NA,648_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.216.fa.gz,45.3836948250646,NA,NA,NA,NA,NA,649_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.243.fa.gz,68.15507465112512,NA,NA,NA,NA,NA,650_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.196.fa.gz,72.43472530906577,NA,NA,NA,NA,NA,651_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.117.fa.gz,95.47048699071571,NA,NA,NA,NA,NA,652_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.129.fa.gz,92.32013673036994,NA,NA,NA,NA,NA,653_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.259.fa.gz,92.34385516363368,NA,NA,NA,NA,NA,654_0,NA,NA,1,NA,NA,NA,NA
EHA04748_bin.17.fa.gz,99.23302893530638,NA,NA,NA,NA,NA,655_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.24.fa.gz,99.9899197080529,NA,NA,NA,NA,NA,656_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.170.fa.gz,97.4283242896026,NA,NA,NA,NA,NA,657_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.379.fa.gz,54.36961686568269,NA,NA,NA,NA,NA,658_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.174.fa.gz,60.24574621421276,NA,NA,NA,NA,NA,659_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.189.fa.gz,55.73953911237348,NA,NA,NA,NA,NA,660_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.258.fa.gz,88.90597701357007,NA,NA,NA,NA,NA,661_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.277.fa.gz,88.87688119239367,NA,NA,NA,NA,NA,662_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.510.fa.gz,81.3822317916484,NA,NA,NA,NA,NA,663_1,NA,NA,2,99.53,99.53,NA,NA
EHA04823_bin.71.fa.gz,99.21540709675232,NA,NA,NA,NA,NA,664_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.234.fa.gz,72.26989247276653,NA,NA,NA,NA,NA,665_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.154.fa.gz,86.82231301447752,NA,NA,NA,NA,NA,666_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.215.fa.gz,80.72947320245063,NA,NA,NA,NA,NA,667_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.265.fa.gz,76.12094701598691,NA,NA,NA,NA,NA,668_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.147.fa.gz,50.25466564349186,NA,NA,NA,NA,NA,669_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.195.fa.gz,68.53282072662434,NA,NA,NA,NA,NA,670_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.462.fa.gz,79.33177005367399,NA,NA,NA,NA,NA,671_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.469.fa.gz,77.78347477048699,NA,NA,NA,NA,NA,672_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.172.fa.gz,90.60543300563704,NA,NA,NA,NA,NA,673_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.191.fa.gz,96.5382218815695,NA,NA,NA,NA,NA,674_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.257.fa.gz,53.26179407507995,NA,NA,NA,NA,NA,675_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.245.fa.gz,97.78829144584168,NA,NA,NA,NA,NA,676_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.408.fa.gz,73.7119435721302,NA,NA,NA,NA,NA,677_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.216.fa.gz,94.17728491961432,NA,NA,NA,NA,NA,678_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.244.fa.gz,70.46088943684103,NA,NA,NA,NA,NA,679_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.572.fa.gz,48.21859496323426,NA,NA,NA,NA,NA,680_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.64.fa.gz,77.60146077277227,NA,NA,NA,NA,NA,681_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.194.fa.gz,76.78040718898013,NA,NA,NA,NA,NA,682_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.220.fa.gz,88.47383350347376,NA,NA,NA,NA,NA,683_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.195.fa.gz,84.99471517718348,NA,NA,NA,NA,NA,684_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.163.fa.gz,77.60270655003809,NA,NA,NA,NA,NA,685_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.151.fa.gz,64.9497650324877,NA,NA,NA,NA,NA,686_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.186.fa.gz,89.14146991325427,NA,NA,NA,NA,NA,687_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.277.fa.gz,78.95018665345802,NA,NA,NA,NA,NA,688_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.155.fa.gz,76.44037804545088,NA,NA,NA,NA,NA,689_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.190.fa.gz,69.90511251894182,NA,NA,NA,NA,NA,690_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.201.fa.gz,66.62399657489371,NA,NA,NA,NA,NA,691_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.453.fa.gz,44.240396077069455,NA,NA,NA,NA,NA,692_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.449.fa.gz,98.52935467472128,NA,NA,NA,NA,NA,693_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.220.fa.gz,77.25735335000851,NA,NA,NA,NA,NA,694_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.582.fa.gz,80.88184992018482,NA,NA,NA,NA,NA,695_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.338.fa.gz,79.77533407253382,NA,NA,NA,NA,NA,696_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.483.fa.gz,78.02475750727132,NA,NA,NA,NA,NA,697_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.275.fa.gz,87.71534038114322,NA,NA,NA,NA,NA,698_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.492.fa.gz,76.28497503871691,NA,NA,NA,NA,NA,699_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.168.fa.gz,86.92252587499699,NA,NA,NA,NA,NA,700_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.227.fa.gz,75.7688949146811,NA,NA,NA,NA,NA,701_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.242.fa.gz,90.2825885604384,NA,NA,NA,NA,NA,702_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.524.fa.gz,97.04710409876662,NA,NA,NA,NA,NA,703_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.167.fa.gz,92.6511053583006,NA,NA,NA,NA,NA,704_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.245.fa.gz,66.95067889272103,NA,NA,NA,NA,NA,705_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.179.fa.gz,84.70497303191875,NA,NA,NA,NA,NA,706_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.130.fa.gz,47.65965556773615,NA,NA,NA,NA,NA,707_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.131.fa.gz,49.28577809153823,NA,NA,NA,NA,NA,708_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.141.fa.gz,73.83600848474806,NA,NA,NA,NA,NA,709_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.189.fa.gz,64.6211883211768,NA,NA,NA,NA,NA,710_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.132.fa.gz,79.12989803058618,NA,NA,NA,NA,NA,711_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.51.fa.gz,65.47784614141989,NA,NA,NA,NA,NA,712_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.422.fa.gz,83.01057653184482,NA,NA,NA,NA,NA,713_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.281.fa.gz,54.39577978354541,NA,NA,NA,NA,NA,714_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.122.fa.gz,84.32634103428133,NA,NA,NA,NA,NA,715_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.506.fa.gz,59.775237485613175,NA,NA,NA,NA,NA,716_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.316.fa.gz,90.84942189605268,NA,NA,NA,NA,NA,717_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.109.fa.gz,83.66716567463854,NA,NA,NA,NA,NA,718_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.519.fa.gz,66.45076434627285,NA,NA,NA,NA,NA,718_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.333.fa.gz,78.62628991755284,NA,NA,NA,NA,NA,719_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.44.fa.gz,86.00581024134641,NA,NA,NA,NA,NA,720_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.598.fa.gz,89.12975961424397,NA,NA,NA,NA,NA,720_2,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.38.fa.gz,81.20347827263653,NA,NA,NA,NA,NA,721_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.399.fa.gz,95.78495728619032,NA,NA,NA,NA,NA,721_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.68.fa.gz,63.83072916069805,NA,NA,NA,NA,NA,722_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.233.fa.gz,80.82306005485135,NA,NA,NA,NA,NA,723_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.304.fa.gz,48.86892346578979,NA,NA,NA,NA,NA,723_2,NA,NA,1,NA,NA,NA,NA
nhnw_bin.381.fa.gz,56.30367134530082,NA,NA,NA,NA,NA,724_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.213.fa.gz,78.51793700750055,NA,NA,NA,NA,NA,725_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.74.fa.gz,77.15445088048511,NA,NA,NA,NA,NA,726_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.181.fa.gz,81.3159226005647,NA,NA,NA,NA,NA,727_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.120.fa.gz,57.22953911237348,NA,NA,NA,NA,NA,728_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.575.fa.gz,67.29339852392664,NA,NA,NA,NA,NA,729_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.221.fa.gz,94.7197902566977,NA,NA,NA,NA,NA,730_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.451.fa.gz,54.8345901794982,NA,NA,NA,NA,NA,731_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.209.fa.gz,92.40520547400509,NA,NA,NA,NA,NA,732_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.171.fa.gz,48.251616069955766,NA,NA,NA,NA,NA,733_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.303.fa.gz,80.50366189317862,NA,NA,NA,NA,NA,734_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.187.fa.gz,63.43041157435547,NA,NA,NA,NA,NA,735_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.207.fa.gz,63.66693267442135,NA,NA,NA,NA,NA,736_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.267.fa.gz,95.06723556432082,NA,NA,NA,NA,NA,737_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.102.fa.gz,86.64603992010831,NA,NA,NA,NA,NA,738_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.170.fa.gz,41.86755499484309,NA,NA,NA,NA,NA,739_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.153.fa.gz,97.16128543411116,NA,NA,NA,NA,NA,740_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.55.fa.gz,96.3952715290522,NA,NA,NA,NA,NA,741_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.458.fa.gz,91.13356644958428,NA,NA,NA,NA,NA,742_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.31.fa.gz,85.80509742848209,NA,NA,NA,NA,NA,743_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.39.fa.gz,100.35340557345948,NA,NA,NA,NA,NA,744_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.20.fa.gz,54.96988495736639,NA,NA,NA,NA,NA,744_2,NA,NA,1,NA,NA,NA,NA
EHA04750_bin.18.fa.gz,96.7239818490437,NA,NA,NA,NA,NA,745_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.158.fa.gz,79.80640796677154,NA,NA,NA,NA,NA,746_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.218.fa.gz,92.2805307790162,NA,NA,NA,NA,NA,747_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.231.fa.gz,77.73576872883629,NA,NA,NA,NA,NA,748_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.63.fa.gz,71.81759025625188,NA,NA,NA,NA,NA,749_0,NA,NA,1,NA,NA,NA,NA
EHA04744_bin.40.fa.gz,95.40649008301972,NA,NA,NA,NA,NA,750_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.229.fa.gz,67.70757472888671,NA,NA,NA,NA,NA,751_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.581.fa.gz,71.09339157162906,NA,NA,NA,NA,NA,751_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.176.fa.gz,85.15276184633663,NA,NA,NA,NA,NA,752_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.298.fa.gz,39.32746848401872,NA,NA,NA,NA,NA,753_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.488.fa.gz,41.27250948614138,NA,NA,NA,NA,NA,754_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.172.fa.gz,91.24779577520286,NA,NA,NA,NA,NA,755_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.319.fa.gz,32.70342597391032,NA,NA,NA,NA,NA,756_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.278.fa.gz,49.99122698052014,NA,NA,NA,NA,NA,757_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.179.fa.gz,87.08023842916371,NA,NA,NA,NA,NA,758_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.221.fa.gz,57.80103546363204,NA,NA,NA,NA,NA,759_0,NA,NA,1,NA,NA,NA,NA
EHA04750_bin.41.fa.gz,83.63677173426623,NA,NA,NA,NA,NA,760_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.148.fa.gz,65.9230946498684,NA,NA,NA,NA,NA,761_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.407.fa.gz,54.968507602954,NA,NA,NA,NA,NA,762_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.373.fa.gz,85.39952776552616,NA,NA,NA,NA,NA,763_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.129.fa.gz,85.17350106525926,NA,NA,NA,NA,NA,764_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.204.fa.gz,98.34792396602332,NA,NA,NA,NA,NA,765_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.434.fa.gz,78.66982621268303,NA,NA,NA,NA,NA,766_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.561.fa.gz,97.56652734668212,NA,NA,NA,NA,NA,767_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.26.fa.gz,92.20146056038,NA,NA,NA,NA,NA,768_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.331.fa.gz,98.13577075092442,NA,NA,NA,NA,NA,769_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.93.fa.gz,95.37776752309765,NA,NA,NA,NA,NA,770_1,NA,NA,2,98.60,98.60,NA,NA
EHA04823_bin.237.fa.gz,50.29327334218806,NA,NA,NA,NA,NA,771_0,NA,NA,1,NA,NA,NA,NA
EHA04749_bin.28.fa.gz,100.80624887754416,NA,NA,NA,NA,NA,772_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.340.fa.gz,94.26507235687052,NA,NA,NA,NA,NA,773_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.53.fa.gz,92.81010447600296,NA,NA,NA,NA,NA,774_0,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.177.fa.gz,91.0466922165602,NA,NA,NA,NA,NA,775_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.413.fa.gz,93.181625966619,NA,NA,NA,NA,NA,776_1,NA,NA,2,98.30,98.30,NA,NA
EHA04815_bin.148.fa.gz,96.3708736731324,NA,NA,NA,NA,NA,776_2,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.111.fa.gz,95.45428289268015,NA,NA,NA,NA,NA,777_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.295.fa.gz,95.74629827407384,NA,NA,NA,NA,NA,778_0,NA,NA,1,NA,NA,NA,NA
nhnw_bin.439.fa.gz,71.62732510796714,NA,NA,NA,NA,NA,779_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.69.fa.gz,78.89755439820824,NA,NA,NA,NA,NA,780_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.123.fa.gz,91.98675529169266,NA,NA,NA,NA,NA,780_2,NA,NA,1,NA,NA,NA,NA
EHA04815_bin.10.fa.gz,99.83158810964872,NA,NA,NA,NA,NA,781_0,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.116.fa.gz,73.24260302543017,NA,NA,NA,NA,NA,782_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.433.fa.gz,93.11881471569448,NA,NA,NA,NA,NA,782_2,NA,NA,1,NA,NA,NA,NA
EHA04823_bin.207.fa.gz,100.05446477451837,NA,NA,NA,NA,NA,783_1,NA,NA,1,NA,NA,NA,NA
nhnw_bin.555.fa.gz,94.1500403219315,NA,NA,NA,NA,NA,783_2,NA,NA,1,NA,NA,NA,NA
