reference,querry,ani,alignment_coverage,primary_cluster
nhnw_bin.198.fa.gz,nhnw_bin.198.fa.gz,1.0,0.987719298245614,502
nhnw_bin.199.fa.gz,nhnw_bin.199.fa.gz,0.999999,0.9887459807073955,129
nhnw_bin.1.fa.gz,nhnw_bin.1.fa.gz,1.0,0.9859514687100894,372
nhnw_bin.200.fa.gz,nhnw_bin.200.fa.gz,1.0,0.9867172675521821,65
nhnw_bin.201.fa.gz,nhnw_bin.201.fa.gz,1.0,0.9961904761904762,68
nhnw_bin.202.fa.gz,nhnw_bin.202.fa.gz,1.0,0.9984447900466563,493
nhnw_bin.203.fa.gz,nhnw_bin.203.fa.gz,1.0,0.9824561403508771,484
nhnw_bin.204.fa.gz,nhnw_bin.204.fa.gz,1.0,0.9979296066252588,365
nhnw_bin.205.fa.gz,nhnw_bin.205.fa.gz,1.0,0.9701986754966887,503
nhnw_bin.206.fa.gz,nhnw_bin.206.fa.gz,0.999999,0.9984301412872841,285
nhnw_bin.207.fa.gz,nhnw_bin.207.fa.gz,1.0,0.9844559585492227,736
nhnw_bin.209.fa.gz,nhnw_bin.209.fa.gz,1.0,0.990990990990991,615
nhnw_bin.211.fa.gz,nhnw_bin.211.fa.gz,1.0,0.9936708860759493,203
nhnw_bin.212.fa.gz,nhnw_bin.212.fa.gz,1.0,0.9820846905537459,827
nhnw_bin.213.fa.gz,nhnw_bin.213.fa.gz,1.0,0.9976019184652278,725
nhnw_bin.214.fa.gz,nhnw_bin.214.fa.gz,1.0,0.9980879541108987,549
nhnw_bin.215.fa.gz,nhnw_bin.215.fa.gz,1.0,0.977319587628866,300
nhnw_bin.216.fa.gz,nhnw_bin.216.fa.gz,1.0,0.9945945945945946,649
nhnw_bin.217.fa.gz,nhnw_bin.217.fa.gz,1.0,0.9818511796733213,548
nhnw_bin.218.fa.gz,nhnw_bin.218.fa.gz,1.0,0.9855595667870036,747
nhnw_bin.219.fa.gz,nhnw_bin.219.fa.gz,1.0,0.9938313913639479,419
nhnw_bin.21.fa.gz,nhnw_bin.21.fa.gz,1.0,0.9825581395348837,646
nhnw_bin.220.fa.gz,nhnw_bin.220.fa.gz,1.0,0.9935897435897436,694
nhnw_bin.221.fa.gz,nhnw_bin.221.fa.gz,1.0,0.9860869565217392,759
nhnw_bin.222.fa.gz,nhnw_bin.222.fa.gz,1.0,0.979757085020243,449
nhnw_bin.224.fa.gz,nhnw_bin.224.fa.gz,1.0,0.9899553571428571,470
nhnw_bin.225.fa.gz,nhnw_bin.225.fa.gz,1.0,1.0,805
nhnw_bin.226.fa.gz,nhnw_bin.226.fa.gz,1.0,0.9939024390243902,465
nhnw_bin.227.fa.gz,nhnw_bin.227.fa.gz,1.0,0.9923857868020305,701
nhnw_bin.228.fa.gz,nhnw_bin.228.fa.gz,1.0,0.9972677595628415,620
nhnw_bin.22.fa.gz,nhnw_bin.22.fa.gz,1.0,0.9972222222222222,886
nhnw_bin.230.fa.gz,nhnw_bin.230.fa.gz,1.0,0.9961977186311787,442
nhnw_bin.231.fa.gz,nhnw_bin.231.fa.gz,1.0,0.99581589958159,36
nhnw_bin.233.fa.gz,nhnw_bin.233.fa.gz,1.0,0.9956395348837209,74
nhnw_bin.234.fa.gz,nhnw_bin.234.fa.gz,1.0,0.9932546374367622,381
nhnw_bin.235.fa.gz,nhnw_bin.235.fa.gz,1.0,0.9918781725888325,575
nhnw_bin.236.fa.gz,nhnw_bin.236.fa.gz,1.0,0.996822033898305,1
nhnw_bin.237.fa.gz,nhnw_bin.237.fa.gz,1.0,0.9910313901345291,507
nhnw_bin.238.fa.gz,nhnw_bin.238.fa.gz,1.0,0.9960474308300395,443
nhnw_bin.239.fa.gz,nhnw_bin.239.fa.gz,1.0,0.9865319865319865,11
nhnw_bin.23.fa.gz,nhnw_bin.23.fa.gz,1.0,0.9902777777777778,898
nhnw_bin.241.fa.gz,nhnw_bin.241.fa.gz,1.0,0.9746835443037974,47
nhnw_bin.242.fa.gz,nhnw_bin.242.fa.gz,1.0,0.9914163090128756,415
nhnw_bin.243.fa.gz,nhnw_bin.243.fa.gz,1.0,0.9895470383275261,889
nhnw_bin.244.fa.gz,nhnw_bin.244.fa.gz,1.0,0.9951807228915662,632
nhnw_bin.245.fa.gz,nhnw_bin.245.fa.gz,1.0,0.9746835443037974,705
nhnw_bin.246.fa.gz,nhnw_bin.246.fa.gz,1.0,0.9967105263157895,591
nhnw_bin.247.fa.gz,nhnw_bin.247.fa.gz,0.999999,0.9858585858585859,131
nhnw_bin.248.fa.gz,nhnw_bin.248.fa.gz,1.0,0.9981060606060606,807
nhnw_bin.249.fa.gz,nhnw_bin.249.fa.gz,1.0,0.9806763285024155,344
nhnw_bin.24.fa.gz,nhnw_bin.24.fa.gz,1.0,0.9956331877729258,558
nhnw_bin.250.fa.gz,nhnw_bin.250.fa.gz,1.0,0.9881129271916791,351
nhnw_bin.251.fa.gz,nhnw_bin.251.fa.gz,1.0,0.9943181818181818,420
nhnw_bin.252.fa.gz,nhnw_bin.252.fa.gz,1.0,0.9958275382475661,276
nhnw_bin.254.fa.gz,nhnw_bin.254.fa.gz,1.0,0.9715025906735751,69
nhnw_bin.255.fa.gz,nhnw_bin.255.fa.gz,1.0,0.99712368168744,2
nhnw_bin.257.fa.gz,nhnw_bin.257.fa.gz,1.0,0.9900249376558603,416
nhnw_bin.258.fa.gz,nhnw_bin.258.fa.gz,0.999999,0.9908925318761385,33
nhnw_bin.259.fa.gz,nhnw_bin.259.fa.gz,1.0,1.0,654
nhnw_bin.25.fa.gz,nhnw_bin.25.fa.gz,1.0,0.9841986455981941,224
nhnw_bin.260.fa.gz,nhnw_bin.260.fa.gz,1.0,0.9877675840978594,184
nhnw_bin.261.fa.gz,nhnw_bin.261.fa.gz,1.0,1.0,634
nhnw_bin.262.fa.gz,nhnw_bin.262.fa.gz,0.999999,0.9775561097256857,628
nhnw_bin.263.fa.gz,nhnw_bin.263.fa.gz,1.0,0.9970631424375918,379
nhnw_bin.264.fa.gz,nhnw_bin.264.fa.gz,1.0,0.99860529986053,519
nhnw_bin.265.fa.gz,nhnw_bin.265.fa.gz,1.0,0.9878260869565217,831
nhnw_bin.266.fa.gz,nhnw_bin.266.fa.gz,1.0,0.9988558352402745,405
nhnw_bin.267.fa.gz,nhnw_bin.267.fa.gz,1.0,0.9956896551724138,83
nhnw_bin.268.fa.gz,nhnw_bin.268.fa.gz,1.0,0.9845679012345679,391
nhnw_bin.269.fa.gz,nhnw_bin.269.fa.gz,1.0,0.9981378026070763,387
nhnw_bin.26.fa.gz,nhnw_bin.26.fa.gz,1.0,0.9951338199513382,112
nhnw_bin.270.fa.gz,nhnw_bin.270.fa.gz,1.0,1.0,208
nhnw_bin.271.fa.gz,nhnw_bin.271.fa.gz,1.0,0.9915492957746479,73
nhnw_bin.272.fa.gz,nhnw_bin.272.fa.gz,1.0,0.9803149606299213,844
nhnw_bin.273.fa.gz,nhnw_bin.273.fa.gz,1.0,0.9928571428571429,97
nhnw_bin.274.fa.gz,nhnw_bin.274.fa.gz,1.0,0.9919354838709677,151
nhnw_bin.275.fa.gz,nhnw_bin.275.fa.gz,1.0,0.9953917050691244,698
nhnw_bin.276.fa.gz,nhnw_bin.276.fa.gz,1.0,0.9877112135176651,225
nhnw_bin.277.fa.gz,nhnw_bin.277.fa.gz,1.0,0.9953703703703703,688
nhnw_bin.278.fa.gz,nhnw_bin.278.fa.gz,1.0,0.9933665008291874,757
nhnw_bin.279.fa.gz,nhnw_bin.279.fa.gz,1.0,0.9814356435643564,377
nhnw_bin.27.fa.gz,nhnw_bin.27.fa.gz,1.0,0.9672131147540983,524
nhnw_bin.280.fa.gz,nhnw_bin.280.fa.gz,1.0,0.9976303317535545,364
nhnw_bin.281.fa.gz,nhnw_bin.281.fa.gz,1.0,0.9960369881109643,217
nhnw_bin.282.fa.gz,nhnw_bin.282.fa.gz,0.999999,1.0,476
nhnw_bin.283.fa.gz,nhnw_bin.283.fa.gz,1.0,0.9941944847605225,356
nhnw_bin.284.fa.gz,nhnw_bin.284.fa.gz,1.0,0.9912087912087912,505
nhnw_bin.286.fa.gz,nhnw_bin.286.fa.gz,1.0,1.0,301
nhnw_bin.287.fa.gz,nhnw_bin.287.fa.gz,1.0,0.9939098660170523,185
nhnw_bin.288.fa.gz,nhnw_bin.288.fa.gz,1.0,0.9894875164257556,336
nhnw_bin.289.fa.gz,nhnw_bin.289.fa.gz,1.0,0.9903614457831326,246
nhnw_bin.28.fa.gz,nhnw_bin.28.fa.gz,1.0,1.0,199
nhnw_bin.290.fa.gz,nhnw_bin.290.fa.gz,1.0,0.9948119325551232,401
nhnw_bin.292.fa.gz,nhnw_bin.292.fa.gz,1.0,0.9948453608247423,601
nhnw_bin.294.fa.gz,nhnw_bin.294.fa.gz,1.0,0.9957173447537473,488
nhnw_bin.295.fa.gz,nhnw_bin.295.fa.gz,1.0,0.9873417721518988,778
nhnw_bin.298.fa.gz,nhnw_bin.298.fa.gz,0.999999,0.9715302491103203,753
nhnw_bin.299.fa.gz,nhnw_bin.299.fa.gz,1.0,0.9848812095032398,639
nhnw_bin.29.fa.gz,nhnw_bin.29.fa.gz,1.0,0.9692671394799054,515
nhnw_bin.300.fa.gz,nhnw_bin.300.fa.gz,1.0,0.9950083194675541,186
nhnw_bin.301.fa.gz,nhnw_bin.301.fa.gz,1.0,0.9863429438543247,120
nhnw_bin.302.fa.gz,nhnw_bin.302.fa.gz,1.0,0.997289972899729,875
nhnw_bin.303.fa.gz,nhnw_bin.303.fa.gz,1.0,0.9982238010657194,531
nhnw_bin.305.fa.gz,nhnw_bin.305.fa.gz,1.0,0.9785123966942149,457
nhnw_bin.306.fa.gz,nhnw_bin.306.fa.gz,1.0,0.9793577981651376,157
nhnw_bin.307.fa.gz,nhnw_bin.307.fa.gz,0.999999,0.9880668257756563,474
nhnw_bin.308.fa.gz,nhnw_bin.308.fa.gz,0.999999,1.0,34
nhnw_bin.309.fa.gz,nhnw_bin.309.fa.gz,1.0,0.9984202211690363,242
nhnw_bin.30.fa.gz,nhnw_bin.30.fa.gz,1.0,0.990234375,30
nhnw_bin.310.fa.gz,nhnw_bin.310.fa.gz,1.0,0.9948630136986302,167
nhnw_bin.311.fa.gz,nhnw_bin.311.fa.gz,1.0,0.9927797833935018,482
nhnw_bin.312.fa.gz,nhnw_bin.312.fa.gz,1.0,0.9912587412587412,329
nhnw_bin.499.fa.gz,nhnw_bin.312.fa.gz,0.880575,0.6885245901639344,329
nhnw_bin.312.fa.gz,nhnw_bin.499.fa.gz,0.880055,0.743006993006993,329
nhnw_bin.499.fa.gz,nhnw_bin.499.fa.gz,1.0,0.9885245901639345,329
nhnw_bin.313.fa.gz,nhnw_bin.313.fa.gz,1.0,0.9872262773722628,183
nhnw_bin.314.fa.gz,nhnw_bin.314.fa.gz,1.0,0.9976689976689976,643
nhnw_bin.316.fa.gz,nhnw_bin.316.fa.gz,1.0,0.998324958123953,717
nhnw_bin.317.fa.gz,nhnw_bin.317.fa.gz,1.0,0.9982758620689656,513
nhnw_bin.318.fa.gz,nhnw_bin.318.fa.gz,1.0,1.0,161
nhnw_bin.319.fa.gz,nhnw_bin.319.fa.gz,0.999689,0.9801829268292683,756
nhnw_bin.31.fa.gz,nhnw_bin.31.fa.gz,1.0,0.9980544747081712,743
nhnw_bin.321.fa.gz,nhnw_bin.321.fa.gz,1.0,0.9966555183946488,840
nhnw_bin.322.fa.gz,nhnw_bin.322.fa.gz,1.0,0.990084985835694,880
nhnw_bin.323.fa.gz,nhnw_bin.323.fa.gz,1.0,0.9973154362416108,406
nhnw_bin.324.fa.gz,nhnw_bin.324.fa.gz,1.0,1.0,289
nhnw_bin.325.fa.gz,nhnw_bin.325.fa.gz,0.999999,1.0,614
nhnw_bin.326.fa.gz,nhnw_bin.326.fa.gz,0.999999,0.9936170212765958,514
nhnw_bin.327.fa.gz,nhnw_bin.327.fa.gz,1.0,0.9956474428726877,887
nhnw_bin.328.fa.gz,nhnw_bin.328.fa.gz,1.0,0.9880952380952381,172
nhnw_bin.329.fa.gz,nhnw_bin.329.fa.gz,1.0,0.9800221975582686,394
nhnw_bin.32.fa.gz,nhnw_bin.32.fa.gz,1.0,0.9955882352941177,871
nhnw_bin.330.fa.gz,nhnw_bin.330.fa.gz,1.0,0.9919893190921228,459
nhnw_bin.331.fa.gz,nhnw_bin.331.fa.gz,1.0,1.0,769
nhnw_bin.332.fa.gz,nhnw_bin.332.fa.gz,1.0,0.9837962962962963,160
nhnw_bin.333.fa.gz,nhnw_bin.333.fa.gz,1.0,0.9813084112149533,719
nhnw_bin.335.fa.gz,nhnw_bin.335.fa.gz,1.0,0.9958246346555324,358
nhnw_bin.336.fa.gz,nhnw_bin.336.fa.gz,1.0,0.9975757575757576,240
nhnw_bin.337.fa.gz,nhnw_bin.337.fa.gz,1.0,0.9986320109439124,298
nhnw_bin.338.fa.gz,nhnw_bin.338.fa.gz,1.0,0.9975550122249389,696
nhnw_bin.339.fa.gz,nhnw_bin.339.fa.gz,1.0,0.9955489614243324,352
nhnw_bin.33.fa.gz,nhnw_bin.33.fa.gz,1.0,0.9987878787878788,848
nhnw_bin.340.fa.gz,nhnw_bin.340.fa.gz,1.0,0.9984709480122325,773
nhnw_bin.341.fa.gz,nhnw_bin.341.fa.gz,1.0,0.9826086956521739,605
nhnw_bin.343.fa.gz,nhnw_bin.343.fa.gz,1.0,0.9873617693522907,466
nhnw_bin.345.fa.gz,nhnw_bin.345.fa.gz,0.999999,0.9960861056751468,824
nhnw_bin.347.fa.gz,nhnw_bin.347.fa.gz,1.0,0.9913419913419913,70
nhnw_bin.348.fa.gz,nhnw_bin.348.fa.gz,0.999999,0.9913978494623656,382
nhnw_bin.349.fa.gz,nhnw_bin.349.fa.gz,1.0,0.9865771812080537,145
nhnw_bin.34.fa.gz,nhnw_bin.34.fa.gz,1.0,0.9900426742532006,258
nhnw_bin.350.fa.gz,nhnw_bin.350.fa.gz,1.0,0.9893992932862191,187
nhnw_bin.351.fa.gz,nhnw_bin.351.fa.gz,1.0,0.9812409812409812,114
nhnw_bin.352.fa.gz,nhnw_bin.352.fa.gz,1.0,0.9970282317979198,793
nhnw_bin.353.fa.gz,nhnw_bin.353.fa.gz,1.0,1.0,610
nhnw_bin.355.fa.gz,nhnw_bin.355.fa.gz,1.0,0.9831932773109243,254
nhnw_bin.356.fa.gz,nhnw_bin.356.fa.gz,1.0,0.996875,135
nhnw_bin.357.fa.gz,nhnw_bin.357.fa.gz,1.0,1.0,453
nhnw_bin.358.fa.gz,nhnw_bin.358.fa.gz,1.0,0.9902597402597403,115
nhnw_bin.359.fa.gz,nhnw_bin.359.fa.gz,1.0,0.9714795008912656,263
nhnw_bin.35.fa.gz,nhnw_bin.35.fa.gz,1.0,0.9903069466882067,526
nhnw_bin.360.fa.gz,nhnw_bin.360.fa.gz,1.0,0.9975845410628019,281
nhnw_bin.361.fa.gz,nhnw_bin.361.fa.gz,1.0,0.9908045977011494,195
nhnw_bin.362.fa.gz,nhnw_bin.362.fa.gz,1.0,0.9782608695652174,150
nhnw_bin.363.fa.gz,nhnw_bin.363.fa.gz,1.0,0.9965928449744463,579
nhnw_bin.364.fa.gz,nhnw_bin.364.fa.gz,1.0,0.9904458598726115,132
nhnw_bin.365.fa.gz,nhnw_bin.365.fa.gz,1.0,0.998468606431853,813
nhnw_bin.366.fa.gz,nhnw_bin.366.fa.gz,1.0,0.9870466321243523,166
nhnw_bin.367.fa.gz,nhnw_bin.367.fa.gz,1.0,0.9904761904761905,648
nhnw_bin.36.fa.gz,nhnw_bin.36.fa.gz,0.999999,0.9863013698630136,508
nhnw_bin.371.fa.gz,nhnw_bin.371.fa.gz,1.0,0.9878640776699029,504
nhnw_bin.372.fa.gz,nhnw_bin.372.fa.gz,1.0,0.9873817034700315,845
nhnw_bin.373.fa.gz,nhnw_bin.373.fa.gz,1.0,0.99185667752443,763
nhnw_bin.375.fa.gz,nhnw_bin.375.fa.gz,1.0,0.9956458635703919,84
nhnw_bin.376.fa.gz,nhnw_bin.376.fa.gz,1.0,0.9954128440366973,55
nhnw_bin.377.fa.gz,nhnw_bin.377.fa.gz,0.999999,0.9912663755458515,559
nhnw_bin.379.fa.gz,nhnw_bin.379.fa.gz,1.0,0.9972826086956522,658
nhnw_bin.37.fa.gz,nhnw_bin.37.fa.gz,1.0,0.9954545454545455,799
nhnw_bin.380.fa.gz,nhnw_bin.380.fa.gz,1.0,0.9918367346938776,283
nhnw_bin.381.fa.gz,nhnw_bin.381.fa.gz,1.0,0.9771986970684039,724
nhnw_bin.383.fa.gz,nhnw_bin.383.fa.gz,1.0,0.9974683544303797,429
nhnw_bin.384.fa.gz,nhnw_bin.384.fa.gz,1.0,0.9772727272727273,430
nhnw_bin.386.fa.gz,nhnw_bin.386.fa.gz,1.0,0.9966777408637874,435
nhnw_bin.388.fa.gz,nhnw_bin.388.fa.gz,1.0,0.9885452462772051,110
nhnw_bin.389.fa.gz,nhnw_bin.389.fa.gz,1.0,0.9858934169278997,303
nhnw_bin.38.fa.gz,nhnw_bin.38.fa.gz,1.0,0.9966887417218543,487
nhnw_bin.391.fa.gz,nhnw_bin.391.fa.gz,1.0,0.9881956155143339,475
nhnw_bin.392.fa.gz,nhnw_bin.392.fa.gz,0.999999,0.9904240766073872,479
nhnw_bin.393.fa.gz,nhnw_bin.393.fa.gz,1.0,0.9954545454545455,494
nhnw_bin.394.fa.gz,nhnw_bin.394.fa.gz,1.0,0.9806338028169014,876
nhnw_bin.395.fa.gz,nhnw_bin.395.fa.gz,1.0,0.9926108374384236,305
nhnw_bin.396.fa.gz,nhnw_bin.396.fa.gz,1.0,0.990909090909091,637
nhnw_bin.397.fa.gz,nhnw_bin.397.fa.gz,1.0,0.9862595419847329,883
nhnw_bin.398.fa.gz,nhnw_bin.398.fa.gz,1.0,0.993920972644377,106
nhnw_bin.39.fa.gz,nhnw_bin.39.fa.gz,1.0,0.9987212276214834,20
nhnw_bin.3.fa.gz,nhnw_bin.3.fa.gz,1.0,0.9946949602122016,865
nhnw_bin.400.fa.gz,nhnw_bin.400.fa.gz,1.0,0.9950779327317474,414
nhnw_bin.401.fa.gz,nhnw_bin.401.fa.gz,1.0,0.9975,469
nhnw_bin.403.fa.gz,nhnw_bin.403.fa.gz,1.0,1.0,607
nhnw_bin.404.fa.gz,nhnw_bin.404.fa.gz,1.0,0.9896670493685419,235
nhnw_bin.406.fa.gz,nhnw_bin.406.fa.gz,1.0,0.9973118279569892,451
nhnw_bin.407.fa.gz,nhnw_bin.407.fa.gz,1.0,0.991578947368421,762
nhnw_bin.408.fa.gz,nhnw_bin.408.fa.gz,1.0,0.9973614775725593,677
nhnw_bin.409.fa.gz,nhnw_bin.409.fa.gz,1.0,0.9900332225913622,819
nhnw_bin.40.fa.gz,nhnw_bin.40.fa.gz,1.0,0.9966527196652719,402
nhnw_bin.410.fa.gz,nhnw_bin.410.fa.gz,1.0,0.9943872778297475,854
nhnw_bin.411.fa.gz,nhnw_bin.411.fa.gz,1.0,0.9941747572815534,828
nhnw_bin.412.fa.gz,nhnw_bin.412.fa.gz,1.0,1.0,861
nhnw_bin.415.fa.gz,nhnw_bin.415.fa.gz,1.0,0.9801324503311258,81
nhnw_bin.416.fa.gz,nhnw_bin.416.fa.gz,1.0,0.997411561691113,421
nhnw_bin.417.fa.gz,nhnw_bin.417.fa.gz,1.0,0.9969418960244648,168
nhnw_bin.418.fa.gz,nhnw_bin.418.fa.gz,0.999999,0.9956709956709957,269
nhnw_bin.419.fa.gz,nhnw_bin.419.fa.gz,1.0,0.9968253968253968,24
nhnw_bin.41.fa.gz,nhnw_bin.41.fa.gz,1.0,0.9939485627836612,331
nhnw_bin.421.fa.gz,nhnw_bin.421.fa.gz,1.0,0.9964476021314387,608
nhnw_bin.422.fa.gz,nhnw_bin.422.fa.gz,1.0,0.9917355371900827,713
nhnw_bin.423.fa.gz,nhnw_bin.423.fa.gz,1.0,0.9959514170040485,561
nhnw_bin.424.fa.gz,nhnw_bin.424.fa.gz,1.0,0.994232987312572,162
nhnw_bin.425.fa.gz,nhnw_bin.425.fa.gz,1.0,0.9934587080948487,412
nhnw_bin.426.fa.gz,nhnw_bin.426.fa.gz,0.9999979999999999,0.9869848156182213,345
nhnw_bin.428.fa.gz,nhnw_bin.428.fa.gz,1.0,0.9684684684684685,78
nhnw_bin.429.fa.gz,nhnw_bin.429.fa.gz,1.0,0.9836065573770492,489
nhnw_bin.42.fa.gz,nhnw_bin.42.fa.gz,1.0,0.998533724340176,146
nhnw_bin.430.fa.gz,nhnw_bin.430.fa.gz,1.0,0.9905660377358491,147
nhnw_bin.431.fa.gz,nhnw_bin.431.fa.gz,1.0,0.9941176470588236,644
nhnw_bin.432.fa.gz,nhnw_bin.432.fa.gz,1.0,1.0,219
nhnw_bin.434.fa.gz,nhnw_bin.434.fa.gz,1.0,0.9813278008298755,766
nhnw_bin.435.fa.gz,nhnw_bin.435.fa.gz,1.0,0.9840425531914894,95
nhnw_bin.436.fa.gz,nhnw_bin.436.fa.gz,1.0,0.9740634005763689,472
nhnw_bin.437.fa.gz,nhnw_bin.437.fa.gz,1.0,0.9878892733564014,231
nhnw_bin.438.fa.gz,nhnw_bin.438.fa.gz,1.0,0.9921752738654147,210
nhnw_bin.439.fa.gz,nhnw_bin.439.fa.gz,1.0,0.9912126537785588,779
nhnw_bin.43.fa.gz,nhnw_bin.43.fa.gz,1.0,0.9494584837545126,101
nhnw_bin.440.fa.gz,nhnw_bin.440.fa.gz,1.0,0.9871060171919771,259
nhnw_bin.441.fa.gz,nhnw_bin.441.fa.gz,1.0,0.9817518248175182,327
nhnw_bin.442.fa.gz,nhnw_bin.442.fa.gz,1.0,0.9870250231696015,413
nhnw_bin.443.fa.gz,nhnw_bin.443.fa.gz,1.0,0.9874015748031496,869
nhnw_bin.444.fa.gz,nhnw_bin.444.fa.gz,1.0,0.997946611909651,386
nhnw_bin.445.fa.gz,nhnw_bin.445.fa.gz,1.0,0.9985855728429985,87
nhnw_bin.446.fa.gz,nhnw_bin.446.fa.gz,1.0,0.9966442953020134,436
nhnw_bin.447.fa.gz,nhnw_bin.447.fa.gz,1.0,0.9969604863221885,79
nhnw_bin.448.fa.gz,nhnw_bin.448.fa.gz,1.0,0.9923076923076923,18
nhnw_bin.449.fa.gz,nhnw_bin.449.fa.gz,1.0,0.9963302752293578,693
nhnw_bin.44.fa.gz,nhnw_bin.44.fa.gz,1.0,0.9864521591871296,399
nhnw_bin.450.fa.gz,nhnw_bin.450.fa.gz,1.0,0.9978213507625272,641
nhnw_bin.451.fa.gz,nhnw_bin.451.fa.gz,1.0,0.9894459102902374,731
nhnw_bin.452.fa.gz,nhnw_bin.452.fa.gz,1.0,0.9836065573770492,284
nhnw_bin.453.fa.gz,nhnw_bin.453.fa.gz,1.0,0.9954233409610984,692
nhnw_bin.454.fa.gz,nhnw_bin.454.fa.gz,1.0,0.9965986394557823,384
nhnw_bin.455.fa.gz,nhnw_bin.455.fa.gz,1.0,0.9980879541108987,247
nhnw_bin.456.fa.gz,nhnw_bin.456.fa.gz,1.0,0.9950166112956811,490
nhnw_bin.457.fa.gz,nhnw_bin.457.fa.gz,1.0,0.9944237918215614,367
nhnw_bin.458.fa.gz,nhnw_bin.458.fa.gz,1.0,0.9951768488745981,742
nhnw_bin.459.fa.gz,nhnw_bin.459.fa.gz,1.0,0.9964726631393298,306
nhnw_bin.460.fa.gz,nhnw_bin.460.fa.gz,1.0,0.9822064056939501,122
nhnw_bin.461.fa.gz,nhnw_bin.461.fa.gz,1.0,0.9871559633027523,404
nhnw_bin.462.fa.gz,nhnw_bin.462.fa.gz,1.0,0.9902200488997555,671
nhnw_bin.463.fa.gz,nhnw_bin.463.fa.gz,1.0,0.9785202863961814,606
nhnw_bin.464.fa.gz,nhnw_bin.464.fa.gz,1.0,0.9980952380952381,278
nhnw_bin.465.fa.gz,nhnw_bin.465.fa.gz,1.0,0.988399071925754,321
nhnw_bin.467.fa.gz,nhnw_bin.467.fa.gz,1.0,0.9976905311778291,496
nhnw_bin.468.fa.gz,nhnw_bin.468.fa.gz,1.0,0.9977401129943503,434
nhnw_bin.469.fa.gz,nhnw_bin.469.fa.gz,1.0,0.9803439803439803,672
nhnw_bin.46.fa.gz,nhnw_bin.46.fa.gz,1.0,0.9619047619047619,428
nhnw_bin.471.fa.gz,nhnw_bin.471.fa.gz,1.0,0.9950900163666121,859
nhnw_bin.472.fa.gz,nhnw_bin.472.fa.gz,1.0,0.9906213364595545,98
nhnw_bin.473.fa.gz,nhnw_bin.473.fa.gz,1.0,0.9959183673469387,603
nhnw_bin.474.fa.gz,nhnw_bin.474.fa.gz,1.0,0.993993993993994,879
nhnw_bin.475.fa.gz,nhnw_bin.475.fa.gz,1.0,0.980722891566265,645
nhnw_bin.476.fa.gz,nhnw_bin.476.fa.gz,1.0,0.9841017488076311,431
nhnw_bin.478.fa.gz,nhnw_bin.478.fa.gz,1.0,0.9886547811993517,445
nhnw_bin.479.fa.gz,nhnw_bin.479.fa.gz,1.0,0.9929453262786596,255
nhnw_bin.47.fa.gz,nhnw_bin.47.fa.gz,1.0,0.9920634920634921,594
nhnw_bin.480.fa.gz,nhnw_bin.480.fa.gz,1.0,0.9920634920634921,638
nhnw_bin.481.fa.gz,nhnw_bin.481.fa.gz,1.0,1.0,625
nhnw_bin.482.fa.gz,nhnw_bin.482.fa.gz,1.0,0.986013986013986,23
nhnw_bin.483.fa.gz,nhnw_bin.483.fa.gz,0.999999,0.9976019184652278,697
nhnw_bin.484.fa.gz,nhnw_bin.484.fa.gz,1.0,0.9959866220735786,422
nhnw_bin.485.fa.gz,nhnw_bin.485.fa.gz,1.0,0.9883449883449883,236
nhnw_bin.486.fa.gz,nhnw_bin.486.fa.gz,1.0,0.977859778597786,497
nhnw_bin.487.fa.gz,nhnw_bin.487.fa.gz,1.0,0.9963570127504554,574
nhnw_bin.488.fa.gz,nhnw_bin.488.fa.gz,1.0,0.9924812030075187,754
nhnw_bin.489.fa.gz,nhnw_bin.489.fa.gz,1.0,1.0,640
nhnw_bin.48.fa.gz,nhnw_bin.48.fa.gz,1.0,0.9848197343453511,31
nhnw_bin.490.fa.gz,nhnw_bin.490.fa.gz,1.0,0.9990319457889641,49
nhnw_bin.491.fa.gz,nhnw_bin.491.fa.gz,1.0,0.9928057553956835,409
nhnw_bin.492.fa.gz,nhnw_bin.492.fa.gz,1.0,0.9830028328611898,699
nhnw_bin.493.fa.gz,nhnw_bin.493.fa.gz,1.0,0.9929378531073446,417
nhnw_bin.495.fa.gz,nhnw_bin.495.fa.gz,1.0,0.9973787680209698,238
nhnw_bin.496.fa.gz,nhnw_bin.496.fa.gz,1.0,0.964509394572025,511
nhnw_bin.497.fa.gz,nhnw_bin.497.fa.gz,1.0,0.994269340974212,21
nhnw_bin.498.fa.gz,nhnw_bin.498.fa.gz,1.0,0.9952267303102625,424
nhnw_bin.49.fa.gz,nhnw_bin.49.fa.gz,0.999999,0.994280266920877,565
nhnw_bin.4.fa.gz,nhnw_bin.4.fa.gz,1.0,0.9982905982905983,191
nhnw_bin.500.fa.gz,nhnw_bin.500.fa.gz,1.0,0.9774774774774775,862
nhnw_bin.501.fa.gz,nhnw_bin.501.fa.gz,1.0,0.9970760233918129,362
nhnw_bin.502.fa.gz,nhnw_bin.502.fa.gz,1.0,0.9759704251386322,41
nhnw_bin.503.fa.gz,nhnw_bin.503.fa.gz,1.0,0.9902676399026764,148
nhnw_bin.504.fa.gz,nhnw_bin.504.fa.gz,1.0,0.9902120717781403,174
nhnw_bin.505.fa.gz,nhnw_bin.505.fa.gz,1.0,0.9885222381635581,349
